ticker,datetime,date,time,headline,neg,neu,pos,compound
AAPL,2021-01-15 09:12:00,Jan-15-21,09:12AM,Apple said to be planning new 14- and 16-inch MacBook Pros with MagSafe and Apple processors,0.0,1.0,0.0,0.0
AAPL,2021-01-15 09:12:00,Jan-15-21,09:12AM,Joe Biden's $1.9 trillion stimulus plan could wreck Wall Street's favorite money-making trade,0.172,0.651,0.178,0.0258
AAPL,2021-01-15 09:10:00,Jan-15-21,09:10AM,SAP Q4 Preliminary Results Reflect Resilient Cloud Business,0.0,1.0,0.0,0.0
AAPL,2021-01-15 08:57:00,Jan-15-21,08:57AM,Dow Jones Futures: $1.9 Trillion Biden Stimulus Plan Unveiled; JPMorgan Earnings Beat Views,0.0,1.0,0.0,0.0
AAPL,2021-01-15 08:30:00,Jan-15-21,08:30AM,World's Third-Largest Smartphone Maker Added to U.S. Military Blacklist,0.0,1.0,0.0,0.0
AAPL,2021-01-15 08:11:00,Jan-15-21,08:11AM,"Biden Stimulus, JPMorgan Chase, Tesla, Apple - 5 Things You Must Know Friday",0.0,1.0,0.0,0.0
AAPL,2021-01-15 08:07:00,Jan-15-21,08:07AM,Can Tech Giants Give Tesla a Run for Its Money?,0.0,1.0,0.0,0.0
AAPL,2021-01-15 08:06:00,Jan-15-21,08:06AM,What JPMorgan Earnings Say About the Economy,0.0,1.0,0.0,0.0
AAPL,2021-01-15 07:25:00,Jan-15-21,07:25AM,"Teslas new $950 stock price target at Wedbush is the highest on Wall Street, but the analyst still wont say buy",0.0,1.0,0.0,0.0
AAPL,2021-01-15 06:00:00,Jan-15-21,06:00AM,Biden is the right man to address inequality: Democratic megadonor,0.0,1.0,0.0,0.0
AAPL,2021-01-15 05:31:00,Jan-15-21,05:31AM,Apple Could Bring Radical Changes To MacBook Pro 2021: What We Know,0.0,1.0,0.0,0.0
AAPL,2021-01-15 04:56:00,Jan-15-21,04:56AM,U.S. Blacklists Xiaomi in Widening Assault on China Tech,0.322,0.678,0.0,-0.5859
AAPL,2021-01-15 04:13:00,Jan-15-21,04:13AM,"U.S. Targets Xiaomi, Cnooc in Trumps Late Anti-China Push",0.0,1.0,0.0,0.0
AAPL,2021-01-15 03:40:00,Jan-15-21,03:40AM,Trumps Move Cost Bosses at China Tech Giant $4.5 Billion,0.0,1.0,0.0,0.0
AAPL,2021-01-15 01:40:00,Jan-15-21,01:40AM,Apple Plans Upgraded MacBook Pros With Return of Magnetic Charging,0.0,1.0,0.0,0.0
AAPL,2021-01-14 23:25:00,Jan-14-21,11:25PM,Chipmaking Tool Supplier Expects Demand Boom to Last Years,0.158,0.842,0.0,-0.128
AAPL,2021-01-14 23:11:00,Jan-14-21,11:11PM,Is There Now An Opportunity In Apple Inc. (NASDAQ:AAPL)?,0.0,0.741,0.259,0.4215
AAPL,2021-01-14 20:30:00,Jan-14-21,08:30PM,TSMCs $28 Billion Spending Blitz Ignites a Global Chip Rally,0.0,1.0,0.0,0.0
AAPL,2021-01-14 20:05:00,Jan-14-21,08:05PM,Vinod Khosla Explains Why the EV Industry Is Worth Billions More Than Traditional Cars,0.0,0.872,0.128,0.2263
AAPL,2021-01-14 19:24:00,Jan-14-21,07:24PM,Xiaomi Shares Plunge More Than 12% Over Inclusion on U.S. Blacklist,0.0,0.82,0.18,0.296
AAPL,2021-01-14 17:43:00,Jan-14-21,05:43PM,"Apple, DocuSign Lead 3 Top Growth Names Flashing These Buy Signals",0.0,0.645,0.355,0.5267
AAPL,2021-01-14 17:01:00,Jan-14-21,05:01PM,The Stock Market Had a Better Day Than it Seemed. Thank Fiscal Stimulus.,0.0,0.649,0.351,0.6597
AAPL,2021-01-14 16:47:00,Jan-14-21,04:47PM,"Epic Widens Fortnite Dispute With Apple, Google in U.K.",0.252,0.748,0.0,-0.4019
AAPL,2021-01-14 16:23:00,Jan-14-21,04:23PM,"Study: Investors Say Tesla, Apple And Microsoft Were 2020's Top Stocks",0.0,0.847,0.153,0.2023
AAPL,2021-01-14 15:51:00,Jan-14-21,03:51PM,TSMC's Manufacturing Tech Lead Is Starting to Pay Off in a Bigger Way,0.113,0.887,0.0,-0.1027
AAPL,2021-01-14 15:43:00,Jan-14-21,03:43PM,Were cash flow neutral: IMAX CEO on recovery amid pandemic,0.0,1.0,0.0,0.0
AAPL,2021-01-14 14:58:00,Jan-14-21,02:58PM,"Tesla stock is 'very fully priced,' says investing legend Byron Wien",0.0,1.0,0.0,0.0
AAPL,2021-01-14 14:42:00,Jan-14-21,02:42PM,Taiwan Semi Is Betting $28 Billion on Rising Demand for Chips,0.13,0.87,0.0,-0.128
AAPL,2021-01-14 12:38:00,Jan-14-21,12:38PM,Capitol insurrection was 'a wake-up call': Cisco CEO,0.0,1.0,0.0,0.0
AAPL,2021-01-14 12:10:00,Jan-14-21,12:10PM,"The Zacks Analyst Blog Highlights: AT&T, Disney, Apple, Netflix and Amazon",0.0,0.855,0.145,0.1779
AAPL,2021-01-14 12:08:00,Jan-14-21,12:08PM,ViacomCBS CFO: streaming is a huge priority for us,0.0,0.753,0.247,0.3182
AAPL,2021-01-14 11:59:00,Jan-14-21,11:59AM,"Dow Jones Rallies As Biden Set To Unveil Stimulus Plan; Airbnb, DoorDash Hit New Buy Points",0.0,1.0,0.0,0.0
AAPL,2021-01-14 11:48:00,Jan-14-21,11:48AM,Warren Buffett's 5 Most Spectacular Earnings Charts,0.0,1.0,0.0,0.0
AAPL,2021-01-14 11:02:00,Jan-14-21,11:02AM,Netflix earnings outlook: 'we've never seen numbers this high: Rosenblatt's McTernan,0.0,1.0,0.0,0.0
AAPL,2021-01-14 10:49:00,Jan-14-21,10:49AM,5G Stocks To Buy And Watch: Will Augmented Reality Apps Kick In During 2021?,0.0,1.0,0.0,0.0
AAPL,2021-01-14 10:35:00,Jan-14-21,10:35AM,Unusual Options Activity Insight: Apple,0.0,1.0,0.0,0.0
AAPL,2021-01-14 10:03:00,Jan-14-21,10:03AM,AAPL Stock: A Short-Term Bullish Calendar Spread Trade Idea,0.0,1.0,0.0,0.0
AAPL,2021-01-14 10:00:00,Jan-14-21,10:00AM,"Samsung Launches Galaxy S21 Phones With Lower Prices, AirPods Rival in Tow",0.167,0.833,0.0,-0.296
AAPL,2021-01-14 09:03:00,Jan-14-21,09:03AM,Consumer Electronic Goods Poised to Grow: 5 Winners,0.0,0.495,0.505,0.6249
AAPL,2021-01-14 08:18:00,Jan-14-21,08:18AM,"Dow Jones Futures: Biden Stimulus Plan Due; Taiwan Semi Earnings Mixed; Apple, Airbnb, DoorDash Flash Buy Signals",0.0,1.0,0.0,0.0
AAPL,2021-01-14 07:30:00,Jan-14-21,07:30AM,Is Apple Stock A Buy Right Now? Here's What IBD Charts Show,0.0,1.0,0.0,0.0
AAPL,2021-01-14 06:00:00,Jan-14-21,06:00AM,Influencers with Andy Serwer: Haim Saban,0.0,1.0,0.0,0.0
AAPL,2021-01-13 22:20:00,Jan-13-21,10:20PM,"Dow Jones Futures: House Impeaches President Trump; Apple, New IPOs Airbnb, DoorDash Flash Buy Signals",0.0,1.0,0.0,0.0
AAPL,2021-01-13 20:17:00,Jan-13-21,08:17PM,Twitters Dorsey Says Banning Trump Was Right Decision,0.0,1.0,0.0,0.0
AAPL,2021-01-13 17:47:00,Jan-13-21,05:47PM,Texas Attorney General Demands Big Tech Explain Shunning of Parler,0.0,1.0,0.0,0.0
AAPL,2021-01-13 17:45:00,Jan-13-21,05:45PM,Apple (AAPL) Outpaces Stock Market Gains: What You Should Know,0.0,0.789,0.211,0.34
AAPL,2021-01-13 17:34:00,Jan-13-21,05:34PM,"Parler May Never Get Back Online, Admits CEO of Pro-Trump Social App",0.0,0.833,0.167,0.296
AAPL,2021-01-13 17:32:00,Jan-13-21,05:32PM,Apple to launch developer academy in Detroit,0.0,1.0,0.0,0.0
AAPL,2021-01-13 17:02:00,Jan-13-21,05:02PM,"Dow Jones Futures: Trump Impeachment Vote Nears, Target Reports Strong Holiday Sales; GM, Uber Lead New Breakouts",0.0,0.714,0.286,0.7184
AAPL,2021-01-13 16:46:00,Jan-13-21,04:46PM,Qualcomm to Acquire Nuvia for About $1.4B,0.0,1.0,0.0,0.0
AAPL,2021-01-13 16:45:00,Jan-13-21,04:45PM,Intel Goes Back to Roots With Gelsinger to Regain Chip Lead,0.0,1.0,0.0,0.0
AAPL,2021-01-13 16:33:00,Jan-13-21,04:33PM,Dow Jones Closes Flat As Trump Impeachment Vote Official; Tech Stocks Find Support As Nasdaq Leads Market,0.0,0.856,0.144,0.4019
AAPL,2021-01-13 16:10:00,Jan-13-21,04:10PM,Sequoia Capitals Doug Leone Renounces Trump After Backing Campaign,0.0,0.879,0.121,0.0258
AAPL,2021-01-13 15:07:00,Jan-13-21,03:07PM,Dow Jones Rallies As McConnell Blocks Early Trump Impeachment; Airbnb Hits Buy Zone,0.137,0.863,0.0,-0.2263
AAPL,2021-01-13 14:25:00,Jan-13-21,02:25PM,The biggest data puzzle of our lifetime  Vaccine distribution effort gets help from Big Tech,0.0,0.838,0.162,0.4019
AAPL,2021-01-13 14:11:00,Jan-13-21,02:11PM,Amazons Other Reason for Booting Parler: User Threats to Staff,0.328,0.672,0.0,-0.4404
AAPL,2021-01-13 13:46:00,Jan-13-21,01:46PM,All the Problems Pat Gelsinger Faces as Intels Next CEO,0.231,0.769,0.0,-0.4019
AAPL,2021-01-13 13:44:00,Jan-13-21,01:44PM,20 Biggest One Hit Wonders,0.0,1.0,0.0,0.0
AAPL,2021-01-13 13:38:00,Jan-13-21,01:38PM,Dow Jones Joins Stock Market Advance As Trump Impeachment Vote Looms,0.138,0.862,0.0,-0.1531
AAPL,2021-01-13 13:07:00,Jan-13-21,01:07PM,"Apple to Set Up Innovation Center, Enable VC Funding to Combat Racism",0.359,0.497,0.144,-0.5994
AAPL,2021-01-13 13:02:00,Jan-13-21,01:02PM,Survey: 60% of Invested Readers Say State of the Nation is Top Concern,0.0,0.87,0.13,0.2023
AAPL,2021-01-13 12:38:00,Jan-13-21,12:38PM,"Apple Supplier Foxconn, Geely Partner On Automotive Contract Manufacturing Services",0.0,1.0,0.0,0.0
AAPL,2021-01-13 12:13:00,Jan-13-21,12:13PM,Intel CEO Bob Swan Is Replaced by VMwares Pat Gelsinger,0.0,1.0,0.0,0.0
AAPL,2021-01-13 11:55:00,Jan-13-21,11:55AM,"Dow Jones Reverses Amid Trump Impeachment Vote; Intel Soars On New CEO, While Apple, Nio Rally",0.0,1.0,0.0,0.0
AAPL,2021-01-13 11:33:00,Jan-13-21,11:33AM,Canoo Shares Jump After Report of Talks With Apple,0.0,0.784,0.216,0.296
AAPL,2021-01-13 10:11:00,Jan-13-21,10:11AM,Qualcomm to Acquire Chip Startup Nuvia for $1.4 Billion,0.0,1.0,0.0,0.0
AAPL,2021-01-13 10:06:00,Jan-13-21,10:06AM,Better Buy: Advanced Micro Devices (AMD) vs. Taiwan Semiconductor (TSMC),0.0,0.62,0.38,0.5994
AAPL,2021-01-13 10:00:00,Jan-13-21,10:00AM,"Dow Jones Today, Stocks Mixed Ahead Of Second Trump Impeachment Vote; Intel Spikes On Leadership Change",0.0,1.0,0.0,0.0
AAPL,2021-01-13 09:54:00,Jan-13-21,09:54AM,Anticipated Cord Cutting to Aid Streaming Providers in 2021,0.158,0.842,0.0,-0.128
AAPL,2021-01-13 09:18:00,Jan-13-21,09:18AM,Apple to launch developer academy in Detroit as part of $100 million racial-justice investment,0.0,1.0,0.0,0.0
AAPL,2021-01-13 09:08:00,Jan-13-21,09:08AM,Apple announces racial equity and justice initiatives as part of $100 million program,0.0,0.779,0.221,0.5267
AAPL,2021-01-13 08:14:00,Jan-13-21,08:14AM,The Apple Car Chatter Is Backand Its Helping Everyone Except Apple,0.0,0.82,0.18,0.296
AAPL,2021-01-13 08:00:00,Jan-13-21,08:00AM,"Qualcomm eyes challenge to Apple, Intel with $1.4 billion deal for chip startup",0.0,0.902,0.098,0.0772
AAPL,2021-01-13 07:27:00,Jan-13-21,07:27AM,Apple announces new projects related to its $100 million pledge for racial equity and justice,0.0,0.805,0.195,0.5267

AAPL,2021-01-16 21:44:00,Jan-16-21,09:44PM,"Dow Jones Futures: Stock Market Rally, Tesla Have Healthy Pullbacks As Biden Stimulus Buzz Wanes",0.0,0.838,0.162,0.4019
AAPL,2021-01-16 14:44:00,Jan-16-21,02:44PM,Apple Tests Foldable Screen For iPhone: Bloomberg,0.0,1.0,0.0,0.0
AAPL,2021-01-16 09:21:00,Jan-16-21,09:21AM,Haim Saban explains why the Fox-Disney merger stumped him,0.0,1.0,0.0,0.0
AAPL,2021-01-16 07:00:00,Jan-16-21,07:00AM,"Big Pension Bought Up Tesla, Apple, Microsoft, and GE Stock",0.0,1.0,0.0,0.0
AAPL,2021-01-15 20:19:00,Jan-15-21,08:19PM,Barrons 2020 Quiz Winner Gets an Unusually High Score,0.0,0.678,0.322,0.5859
AAPL,2021-01-15 18:07:00,Jan-15-21,06:07PM,Daily Crunch: WhatsApp responds to privacy backlash,0.0,1.0,0.0,0.0
AAPL,2021-01-15 17:55:00,Jan-15-21,05:55PM,Intel Made the Right CEO Choice With Pat Gelsinger. A Rebound Will Still Take Time.,0.0,1.0,0.0,0.0
AAPL,2021-01-15 16:51:00,Jan-15-21,04:51PM,"Apple TV Plus Free Subscriptions Extended Again, This Time Through July 2021",0.0,0.769,0.231,0.5106
AAPL,2021-01-15 16:08:00,Jan-15-21,04:08PM,Apple Considers Foldable iPhone; Minor Changes Planned for 2021 Models,0.0,1.0,0.0,0.0
AAPL,2021-01-15 15:10:00,Jan-15-21,03:10PM,Michelob Ultra Goes Greener With Aluminum in MacBooks,0.0,1.0,0.0,0.0
AAPL,2021-01-15 14:54:00,Jan-15-21,02:54PM,"Dow Jones Stocks To Buy And Watch In January 2021: Apple, Microsoft",0.0,1.0,0.0,0.0
AAPL,2021-01-15 14:54:00,Jan-15-21,02:54PM,Apple CEO Tim Cook Says Parler Suspension and Free Speech Unrelated,0.0,0.752,0.248,0.5106
AAPL,2021-01-15 14:53:00,Jan-15-21,02:53PM,Apple is extending Apple TV+ trials again,0.0,1.0,0.0,0.0
AAPL,2021-01-15 14:40:00,Jan-15-21,02:40PM,"As Cookie Crumbles In Digital Advertising, Google And Apple May Benefit",0.0,0.769,0.231,0.4588
AAPL,2021-01-15 14:01:00,Jan-15-21,02:01PM,"Wedbush: Tesla Stock Has Double-Digit Upside, But Don't Buy TSLA",0.0,1.0,0.0,0.0
AAPL,2021-01-15 13:00:00,Jan-15-21,01:00PM,Foxconn Taps Nio Co-Founder Jack Cheng To Lead New Open EV Platform,0.0,1.0,0.0,0.0
AAPL,2021-01-15 12:49:00,Jan-15-21,12:49PM,Netflix to release new movies every week in 2021,0.0,1.0,0.0,0.0
AAPL,2021-01-15 12:47:00,Jan-15-21,12:47PM,Apple Plans First iMac Desktop Redesign in Nearly a Decade,0.0,1.0,0.0,0.0
AAPL,2021-01-15 12:45:00,Jan-15-21,12:45PM,"Google Play is unsportsmanlike, U.S. states likely to argue in potential lawsuit",0.274,0.573,0.153,-0.2263
AAPL,2021-01-15 12:43:00,Jan-15-21,12:43PM,"10 best tablets that are perfect for drawing, gaming and note taking",0.0,0.559,0.441,0.836
AAPL,2021-01-15 12:43:00,Jan-15-21,12:43PM,"10 best tablets for Zoom, gaming and films",0.0,0.625,0.375,0.6369
AAPL,2021-01-15 11:54:00,Jan-15-21,11:54AM,"Top Stock Reports for Apple, Mastercard & Sanofi",0.0,0.769,0.231,0.2023
AAPL,2021-01-15 11:16:00,Jan-15-21,11:16AM,Apple CEO Tim Cook Defends Parler App Suspension: We Dont Consider That Free Speech,0.172,0.828,0.0,-0.4023
AAPL,2021-01-15 10:40:00,Jan-15-21,10:40AM,Apple Stock Set for Really Big Year With Strong iPhone and Mac Demand,0.095,0.696,0.209,0.4215
AAPL,2021-01-15 09:55:00,Jan-15-21,09:55AM,Apple bear throws cold water on supercycle story despite strong holiday momentum,0.332,0.668,0.0,-0.6072
AAPL,2021-01-15 09:12:00,Jan-15-21,09:12AM,"New MacBook Pro to get rid of controversial Touch Bar and revive beloved MagSafe charging port, reports claim",0.08,0.667,0.253,0.5994
AAPL,2021-01-15 09:12:00,Jan-15-21,09:12AM,Apple said to be planning new 14- and 16-inch MacBook Pros with MagSafe and Apple processors,0.0,1.0,0.0,0.0
AAPL,2021-01-15 09:12:00,Jan-15-21,09:12AM,Joe Biden's $1.9 trillion stimulus plan could wreck Wall Street's favorite money-making trade,0.172,0.651,0.178,0.0258
AAPL,2021-01-15 09:10:00,Jan-15-21,09:10AM,SAP Q4 Preliminary Results Reflect Resilient Cloud Business,0.0,1.0,0.0,0.0
AAPL,2021-01-15 08:57:00,Jan-15-21,08:57AM,Dow Jones Futures: $1.9 Trillion Biden Stimulus Plan Unveiled; JPMorgan Earnings Beat Views,0.0,1.0,0.0,0.0
AAPL,2021-01-15 08:30:00,Jan-15-21,08:30AM,World's Third-Largest Smartphone Maker Added to U.S. Military Blacklist,0.0,1.0,0.0,0.0
AAPL,2021-01-15 08:11:00,Jan-15-21,08:11AM,"Biden Stimulus, JPMorgan Chase, Tesla, Apple - 5 Things You Must Know Friday",0.0,1.0,0.0,0.0
AAPL,2021-01-15 08:07:00,Jan-15-21,08:07AM,Can Tech Giants Give Tesla a Run for Its Money?,0.0,1.0,0.0,0.0
AAPL,2021-01-15 08:06:00,Jan-15-21,08:06AM,What JPMorgan Earnings Say About the Economy,0.0,1.0,0.0,0.0
AAPL,2021-01-15 07:25:00,Jan-15-21,07:25AM,"Teslas new $950 stock price target at Wedbush is the highest on Wall Street, but the analyst still wont say buy",0.0,1.0,0.0,0.0
AAPL,2021-01-15 06:00:00,Jan-15-21,06:00AM,Biden is the right man to address inequality: Democratic megadonor,0.0,1.0,0.0,0.0
AAPL,2021-01-15 05:31:00,Jan-15-21,05:31AM,Apple Could Bring Radical Changes To MacBook Pro 2021: What We Know,0.0,1.0,0.0,0.0
AAPL,2021-01-15 04:56:00,Jan-15-21,04:56AM,U.S. Blacklists Xiaomi in Widening Assault on China Tech,0.322,0.678,0.0,-0.5859
AAPL,2021-01-15 04:13:00,Jan-15-21,04:13AM,"U.S. Targets Xiaomi, Cnooc in Trumps Late Anti-China Push",0.0,1.0,0.0,0.0
AAPL,2021-01-15 03:40:00,Jan-15-21,03:40AM,Trumps Move Cost Bosses at China Tech Giant $4.5 Billion,0.0,1.0,0.0,0.0
AAPL,2021-01-15 01:40:00,Jan-15-21,01:40AM,Apple Plans Upgraded MacBook Pros With Return of Magnetic Charging,0.0,1.0,0.0,0.0
AAPL,2021-01-14 23:25:00,Jan-14-21,11:25PM,Chipmaking Tool Supplier Expects Demand Boom to Last Years,0.158,0.842,0.0,-0.128
AAPL,2021-01-14 23:11:00,Jan-14-21,11:11PM,Is There Now An Opportunity In Apple Inc. (NASDAQ:AAPL)?,0.0,0.741,0.259,0.4215
AAPL,2021-01-14 20:30:00,Jan-14-21,08:30PM,TSMCs $28 Billion Spending Blitz Ignites a Global Chip Rally,0.0,1.0,0.0,0.0
AAPL,2021-01-14 20:05:00,Jan-14-21,08:05PM,Vinod Khosla Explains Why the EV Industry Is Worth Billions More Than Traditional Cars,0.0,0.872,0.128,0.2263
AAPL,2021-01-14 19:24:00,Jan-14-21,07:24PM,Xiaomi Shares Plunge More Than 12% Over Inclusion on U.S. Blacklist,0.0,0.82,0.18,0.296
AAPL,2021-01-14 17:43:00,Jan-14-21,05:43PM,"Apple, DocuSign Lead 3 Top Growth Names Flashing These Buy Signals",0.0,0.645,0.355,0.5267
AAPL,2021-01-14 17:01:00,Jan-14-21,05:01PM,The Stock Market Had a Better Day Than it Seemed. Thank Fiscal Stimulus.,0.0,0.649,0.351,0.6597
AAPL,2021-01-14 16:47:00,Jan-14-21,04:47PM,"Epic Widens Fortnite Dispute With Apple, Google in U.K.",0.252,0.748,0.0,-0.4019
AAPL,2021-01-14 16:23:00,Jan-14-21,04:23PM,"Study: Investors Say Tesla, Apple And Microsoft Were 2020's Top Stocks",0.0,0.847,0.153,0.2023
AAPL,2021-01-14 15:51:00,Jan-14-21,03:51PM,TSMC's Manufacturing Tech Lead Is Starting to Pay Off in a Bigger Way,0.113,0.887,0.0,-0.1027
AAPL,2021-01-14 15:43:00,Jan-14-21,03:43PM,Were cash flow neutral: IMAX CEO on recovery amid pandemic,0.0,1.0,0.0,0.0
AAPL,2021-01-14 14:58:00,Jan-14-21,02:58PM,"Tesla stock is 'very fully priced,' says investing legend Byron Wien",0.0,1.0,0.0,0.0
AAPL,2021-01-14 14:42:00,Jan-14-21,02:42PM,Taiwan Semi Is Betting $28 Billion on Rising Demand for Chips,0.13,0.87,0.0,-0.128
AAPL,2021-01-14 12:38:00,Jan-14-21,12:38PM,Capitol insurrection was 'a wake-up call': Cisco CEO,0.0,1.0,0.0,0.0
AAPL,2021-01-14 12:10:00,Jan-14-21,12:10PM,"The Zacks Analyst Blog Highlights: AT&T, Disney, Apple, Netflix and Amazon",0.0,0.855,0.145,0.1779
AAPL,2021-01-14 12:08:00,Jan-14-21,12:08PM,ViacomCBS CFO: streaming is a huge priority for us,0.0,0.753,0.247,0.3182
AAPL,2021-01-14 11:59:00,Jan-14-21,11:59AM,"Dow Jones Rallies As Biden Set To Unveil Stimulus Plan; Airbnb, DoorDash Hit New Buy Points",0.0,1.0,0.0,0.0
AAPL,2021-01-14 11:48:00,Jan-14-21,11:48AM,Warren Buffett's 5 Most Spectacular Earnings Charts,0.0,1.0,0.0,0.0
AAPL,2021-01-14 11:02:00,Jan-14-21,11:02AM,Netflix earnings outlook: 'we've never seen numbers this high: Rosenblatt's McTernan,0.0,1.0,0.0,0.0
AAPL,2021-01-14 10:49:00,Jan-14-21,10:49AM,5G Stocks To Buy And Watch: Will Augmented Reality Apps Kick In During 2021?,0.0,1.0,0.0,0.0
AAPL,2021-01-14 10:35:00,Jan-14-21,10:35AM,Unusual Options Activity Insight: Apple,0.0,1.0,0.0,0.0
AAPL,2021-01-14 10:03:00,Jan-14-21,10:03AM,AAPL Stock: A Short-Term Bullish Calendar Spread Trade Idea,0.0,1.0,0.0,0.0
AAPL,2021-01-14 10:00:00,Jan-14-21,10:00AM,"Samsung Launches Galaxy S21 Phones With Lower Prices, AirPods Rival in Tow",0.167,0.833,0.0,-0.296
AAPL,2021-01-14 09:03:00,Jan-14-21,09:03AM,Consumer Electronic Goods Poised to Grow: 5 Winners,0.0,0.495,0.505,0.6249
AAPL,2021-01-14 08:18:00,Jan-14-21,08:18AM,"Dow Jones Futures: Biden Stimulus Plan Due; Taiwan Semi Earnings Mixed; Apple, Airbnb, DoorDash Flash Buy Signals",0.0,1.0,0.0,0.0
AAPL,2021-01-14 07:30:00,Jan-14-21,07:30AM,Is Apple Stock A Buy Right Now? Here's What IBD Charts Show,0.0,1.0,0.0,0.0
AAPL,2021-01-14 06:00:00,Jan-14-21,06:00AM,Influencers with Andy Serwer: Haim Saban,0.0,1.0,0.0,0.0
AAPL,2021-01-13 22:20:00,Jan-13-21,10:20PM,"Dow Jones Futures: House Impeaches President Trump; Apple, New IPOs Airbnb, DoorDash Flash Buy Signals",0.0,1.0,0.0,0.0
AAPL,2021-01-13 20:17:00,Jan-13-21,08:17PM,Twitters Dorsey Says Banning Trump Was Right Decision,0.0,1.0,0.0,0.0
AAPL,2021-01-13 17:47:00,Jan-13-21,05:47PM,Texas Attorney General Demands Big Tech Explain Shunning of Parler,0.0,1.0,0.0,0.0
AAPL,2021-01-13 17:45:00,Jan-13-21,05:45PM,Apple (AAPL) Outpaces Stock Market Gains: What You Should Know,0.0,0.789,0.211,0.34
AAPL,2021-01-13 17:34:00,Jan-13-21,05:34PM,"Parler May Never Get Back Online, Admits CEO of Pro-Trump Social App",0.0,0.833,0.167,0.296
AAPL,2021-01-13 17:32:00,Jan-13-21,05:32PM,Apple to launch developer academy in Detroit,0.0,1.0,0.0,0.0
AAPL,2021-01-13 17:02:00,Jan-13-21,05:02PM,"Dow Jones Futures: Trump Impeachment Vote Nears, Target Reports Strong Holiday Sales; GM, Uber Lead New Breakouts",0.0,0.714,0.286,0.7184
AAPL,2021-01-13 16:46:00,Jan-13-21,04:46PM,Qualcomm to Acquire Nuvia for About $1.4B,0.0,1.0,0.0,0.0
AAPL,2021-01-13 16:45:00,Jan-13-21,04:45PM,Intel Goes Back to Roots With Gelsinger to Regain Chip Lead,0.0,1.0,0.0,0.0
AAPL,2021-01-13 16:33:00,Jan-13-21,04:33PM,Dow Jones Closes Flat As Trump Impeachment Vote Official; Tech Stocks Find Support As Nasdaq Leads Market,0.0,0.856,0.144,0.4019
AAPL,2021-01-13 16:10:00,Jan-13-21,04:10PM,Sequoia Capitals Doug Leone Renounces Trump After Backing Campaign,0.0,0.879,0.121,0.0258
AAPL,2021-01-13 15:07:00,Jan-13-21,03:07PM,Dow Jones Rallies As McConnell Blocks Early Trump Impeachment; Airbnb Hits Buy Zone,0.137,0.863,0.0,-0.2263
AAPL,2021-01-13 14:25:00,Jan-13-21,02:25PM,The biggest data puzzle of our lifetime  Vaccine distribution effort gets help from Big Tech,0.0,0.838,0.162,0.4019
AAPL,2021-01-13 14:11:00,Jan-13-21,02:11PM,Amazons Other Reason for Booting Parler: User Threats to Staff,0.328,0.672,0.0,-0.4404
AAPL,2021-01-13 13:46:00,Jan-13-21,01:46PM,All the Problems Pat Gelsinger Faces as Intels Next CEO,0.231,0.769,0.0,-0.4019
AAPL,2021-01-13 13:44:00,Jan-13-21,01:44PM,20 Biggest One Hit Wonders,0.0,1.0,0.0,0.0
AAPL,2021-01-13 13:38:00,Jan-13-21,01:38PM,Dow Jones Joins Stock Market Advance As Trump Impeachment Vote Looms,0.138,0.862,0.0,-0.1531
AAPL,2021-01-13 13:07:00,Jan-13-21,01:07PM,"Apple to Set Up Innovation Center, Enable VC Funding to Combat Racism",0.359,0.497,0.144,-0.5994
AAPL,2021-01-13 13:02:00,Jan-13-21,01:02PM,Survey: 60% of Invested Readers Say State of the Nation is Top Concern,0.0,0.87,0.13,0.2023
AAPL,2021-01-13 12:38:00,Jan-13-21,12:38PM,"Apple Supplier Foxconn, Geely Partner On Automotive Contract Manufacturing Services",0.0,1.0,0.0,0.0
AAPL,2021-01-13 12:13:00,Jan-13-21,12:13PM,Intel CEO Bob Swan Is Replaced by VMwares Pat Gelsinger,0.0,1.0,0.0,0.0
AAPL,2021-01-13 11:55:00,Jan-13-21,11:55AM,"Dow Jones Reverses Amid Trump Impeachment Vote; Intel Soars On New CEO, While Apple, Nio Rally",0.0,1.0,0.0,0.0
AAPL,2021-01-13 11:33:00,Jan-13-21,11:33AM,Canoo Shares Jump After Report of Talks With Apple,0.0,0.784,0.216,0.296
AAPL,2021-01-13 10:11:00,Jan-13-21,10:11AM,Qualcomm to Acquire Chip Startup Nuvia for $1.4 Billion,0.0,1.0,0.0,0.0
AAPL,2021-01-13 10:06:00,Jan-13-21,10:06AM,Better Buy: Advanced Micro Devices (AMD) vs. Taiwan Semiconductor (TSMC),0.0,0.62,0.38,0.5994
AAPL,2021-01-13 10:00:00,Jan-13-21,10:00AM,"Dow Jones Today, Stocks Mixed Ahead Of Second Trump Impeachment Vote; Intel Spikes On Leadership Change",0.0,1.0,0.0,0.0
AAPL,2021-01-13 09:54:00,Jan-13-21,09:54AM,Anticipated Cord Cutting to Aid Streaming Providers in 2021,0.158,0.842,0.0,-0.128
AAPL,2021-01-13 09:18:00,Jan-13-21,09:18AM,Apple to launch developer academy in Detroit as part of $100 million racial-justice investment,0.0,1.0,0.0,0.0
AAPL,2021-01-13 09:08:00,Jan-13-21,09:08AM,Apple announces racial equity and justice initiatives as part of $100 million program,0.0,0.779,0.221,0.5267
